TRACK,BEGIN,END,TREATMENT,MANUAL,NEWTRACK,ADJUST,OFFSET,RETAIN,CURVE,CYCLE,ELIGIBILITY
1227,40,150,CT,false,1229,A,0,20,,0,
1228,60,998,CC,false,1228,A,0,0,,0,
1228,40,150,CT,false,1230,A,0,20,,0,
1230,60,998,CC,false,1228,A,0,0,,0,
1229,60,998,CC,false,1228,A,0,0,,0,
1232,60,998,CC,false,1233,A,0,0,,0,
1232,40,150,CT,false,1234,A,0,20,,0,
1233,60,998,CC,false,1233,A,0,0,,0,
1233,40,150,CT,false,1235,A,0,20,,0,
1235,60,998,CC,false,1233,A,0,0,,0,
1234,60,998,CC,false,1233,A,0,0,,0,
1237,150,998,CC,false,1238,A,0,0,,0,
1238,150,998,CC,false,1238,A,0,0,,0,
1240,150,998,CC,false,1241,A,0,0,,0,
1241,150,998,CC,false,1241,A,0,0,,0,
1243,60,998,CC,false,1244,A,0,0,,0,
1243,40,150,CT,false,1245,A,0,20,,0,
1244,60,998,CC,false,1244,A,0,0,,0,
1244,40,150,CT,false,1246,A,0,20,,0,
1246,60,998,CC,false,1244,A,0,0,,0,
1245,60,998,CC,false,1244,A,0,0,,0,
1248,60,998,CC,false,1249,A,0,0,,0,
1248,40,150,CT,false,1250,A,0,20,,0,
1249,60,998,CC,false,1249,A,0,0,,0,
1249,40,150,CT,false,1251,A,0,20,,0,
1251,60,998,CC,false,1249,A,0,0,,0,
1250,60,998,CC,false,1249,A,0,0,,0,
1255,60,998,CC,false,1256,A,0,0,,0,
1255,40,150,CT,false,1257,A,0,20,,0,
1256,60,998,CC,false,1256,A,0,0,,0,
1256,40,150,CT,false,1258,A,0,20,,0,
1258,60,998,CC,false,1256,A,0,0,,0,
1257,60,998,CC,false,1256,A,0,0,,0,
1260,60,998,CC,false,1261,A,0,0,,0,
1260,40,150,CT,false,1262,A,0,20,,0,
1261,60,998,CC,false,1261,A,0,0,,0,
1261,40,150,CT,false,1263,A,0,20,,0,
1263,60,998,CC,false,1261,A,0,0,,0,
1262,60,998,CC,false,1261,A,0,0,,0,
1265,60,998,CC,false,1266,A,0,0,,0,
1265,40,150,CT,false,1267,A,0,20,,0,
1266,60,998,CC,false,1266,A,0,0,,0,
1266,40,150,CT,false,1268,A,0,20,,0,
1268,60,998,CC,false,1266,A,0,0,,0,
1267,60,998,CC,false,1266,A,0,0,,0,
1270,60,998,CC,false,1271,A,0,0,,0,
1270,40,150,CT,false,1272,A,0,20,,0,
1271,60,998,CC,false,1271,A,0,0,,0,
1271,40,150,CT,false,1273,A,0,20,,0,
1273,60,998,CC,false,1271,A,0,0,,0,
1272,60,998,CC,false,1271,A,0,0,,0,
1275,60,998,CC,false,1276,A,0,0,,0,
1275,40,150,CT,false,1277,A,0,20,,0,
1276,60,998,CC,false,1276,A,0,0,,0,
1276,40,150,CT,false,1278,A,0,20,,0,
1278,60,998,CC,false,1276,A,0,0,,0,
1277,60,998,CC,false,1276,A,0,0,,0,
1280,60,998,CC,false,1281,A,0,0,,0,
1280,40,150,CT,false,1282,A,0,20,,0,
1281,60,998,CC,false,1281,A,0,0,,0,
1281,40,150,CT,false,1283,A,0,20,,0,
1283,60,998,CC,false,1281,A,0,0,,0,
1282,60,998,CC,false,1281,A,0,0,,0,
1285,60,998,CC,false,1286,A,0,0,,0,
1285,40,150,CT,false,1287,A,0,20,,0,
1286,60,998,CC,false,1286,A,0,0,,0,
1286,40,150,CT,false,1288,A,0,20,,0,
1288,60,998,CC,false,1286,A,0,0,,0,
1287,60,998,CC,false,1286,A,0,0,,0,
1290,60,998,CC,false,1291,A,0,0,,0,
1290,40,150,CT,false,1292,A,0,20,,0,
1291,60,998,CC,false,1291,A,0,0,,0,
1291,40,150,CT,false,1293,A,0,20,,0,
1293,60,998,CC,false,1291,A,0,0,,0,
1292,60,998,CC,false,1291,A,0,0,,0,
1295,60,998,CC,false,1296,A,0,0,,0,
1295,40,150,CT,false,1297,A,0,20,,0,
1296,60,998,CC,false,1296,A,0,0,,0,
1296,40,150,CT,false,1298,A,0,20,,0,
1298,60,998,CC,false,1296,A,0,0,,0,
1297,60,998,CC,false,1296,A,0,0,,0,
1300,60,998,CC,false,1301,A,0,0,,0,
1300,40,150,CT,false,1302,A,0,20,,0,
1301,60,998,CC,false,1301,A,0,0,,0,
1301,40,150,CT,false,1303,A,0,20,,0,
1303,60,998,CC,false,1301,A,0,0,,0,
1302,60,998,CC,false,1301,A,0,0,,0,
1305,60,998,CC,false,1306,A,0,0,,0,
1305,40,150,CT,false,1307,A,0,20,,0,
1306,60,998,CC,false,1306,A,0,0,,0,
1306,40,150,CT,false,1308,A,0,20,,0,
1308,60,998,CC,false,1306,A,0,0,,0,
1307,60,998,CC,false,1306,A,0,0,,0,
1310,150,998,CC,false,1311,A,0,0,,0,
1311,150,998,CC,false,1311,A,0,0,,0,
1313,150,998,CC,false,1314,A,0,0,,0,
1314,150,998,CC,false,1314,A,0,0,,0,
1316,60,998,CC,false,1317,A,0,0,,0,
1316,40,150,CT,false,1318,A,0,20,,0,
1317,60,998,CC,false,1317,A,0,0,,0,
1317,40,150,CT,false,1319,A,0,20,,0,
1319,60,998,CC,false,1317,A,0,0,,0,
1318,60,998,CC,false,1317,A,0,0,,0,
1323,60,998,CC,false,1324,A,0,0,,0,
1323,40,150,CT,false,1325,A,0,20,,0,
1324,60,998,CC,false,1324,A,0,0,,0,
1324,40,150,CT,false,1326,A,0,20,,0,
1326,60,998,CC,false,1324,A,0,0,,0,
1325,60,998,CC,false,1324,A,0,0,,0,
1328,60,998,CC,false,1329,A,0,0,,0,
1328,40,150,CT,false,1330,A,0,20,,0,
1329,60,998,CC,false,1329,A,0,0,,0,
1329,40,150,CT,false,1331,A,0,20,,0,
1331,60,998,CC,false,1329,A,0,0,,0,
1330,60,998,CC,false,1329,A,0,0,,0,
1333,60,998,CC,false,1334,A,0,0,,0,
1333,40,150,CT,false,1335,A,0,20,,0,
1334,60,998,CC,false,1334,A,0,0,,0,
1334,40,150,CT,false,1336,A,0,20,,0,
1336,60,998,CC,false,1334,A,0,0,,0,
1335,60,998,CC,false,1334,A,0,0,,0,
1338,60,998,CC,false,1339,A,0,0,,0,
1338,40,150,CT,false,1340,A,0,20,,0,
1339,60,998,CC,false,1339,A,0,0,,0,
1339,40,150,CT,false,1341,A,0,20,,0,
1341,60,998,CC,false,1339,A,0,0,,0,
1340,60,998,CC,false,1339,A,0,0,,0,
1343,60,998,CC,false,1344,A,0,0,,0,
1343,40,150,CT,false,1345,A,0,20,,0,
1344,60,998,CC,false,1344,A,0,0,,0,
1344,40,150,CT,false,1346,A,0,20,,0,
1346,60,998,CC,false,1344,A,0,0,,0,
1345,60,998,CC,false,1344,A,0,0,,0,
1348,60,998,CC,false,1349,A,0,0,,0,
1348,40,150,CT,false,1350,A,0,20,,0,
1349,60,998,CC,false,1349,A,0,0,,0,
1349,40,150,CT,false,1351,A,0,20,,0,
1351,60,998,CC,false,1349,A,0,0,,0,
1350,60,998,CC,false,1349,A,0,0,,0,
1353,60,998,CC,false,1354,A,0,0,,0,
1353,40,150,CT,false,1355,A,0,20,,0,
1354,60,998,CC,false,1354,A,0,0,,0,
1354,40,150,CT,false,1356,A,0,20,,0,
1356,60,998,CC,false,1354,A,0,0,,0,
1355,60,998,CC,false,1354,A,0,0,,0,
1358,150,998,CC,false,1359,A,0,0,,0,
1359,150,998,CC,false,1359,A,0,0,,0,
1362,60,998,CC,false,1363,A,0,0,,0,
1362,40,150,CT,false,1364,A,0,20,,0,
1363,60,998,CC,false,1363,A,0,0,,0,
1363,40,150,CT,false,1365,A,0,20,,0,
1365,60,998,CC,false,1363,A,0,0,,0,
1364,60,998,CC,false,1363,A,0,0,,0,
1367,60,998,CC,false,1368,A,0,0,,0,
1367,40,150,CT,false,1369,A,0,20,,0,
1368,60,998,CC,false,1368,A,0,0,,0,
1368,40,150,CT,false,1370,A,0,20,,0,
1370,60,998,CC,false,1368,A,0,0,,0,
1369,60,998,CC,false,1368,A,0,0,,0,
1373,60,998,CC,false,1374,A,0,0,,0,
1373,40,150,CT,false,1375,A,0,20,,0,
1374,60,998,CC,false,1374,A,0,0,,0,
1374,40,150,CT,false,1376,A,0,20,,0,
1376,60,998,CC,false,1374,A,0,0,,0,
1375,60,998,CC,false,1374,A,0,0,,0,
1379,60,998,CC,false,1380,A,0,0,,0,
1379,40,150,CT,false,1381,A,0,20,,0,
1380,60,998,CC,false,1380,A,0,0,,0,
1380,40,150,CT,false,1382,A,0,20,,0,
1382,60,998,CC,false,1380,A,0,0,,0,
1381,60,998,CC,false,1380,A,0,0,,0,
1384,60,998,CC,false,1385,A,0,0,,0,
1384,40,150,CT,false,1386,A,0,20,,0,
1385,60,998,CC,false,1385,A,0,0,,0,
1385,40,150,CT,false,1387,A,0,20,,0,
1387,60,998,CC,false,1385,A,0,0,,0,
1386,60,998,CC,false,1385,A,0,0,,0,
1390,60,998,CC,false,1391,A,0,0,,0,
1390,40,150,CT,false,1392,A,0,20,,0,
1391,60,998,CC,false,1391,A,0,0,,0,
1391,40,150,CT,false,1393,A,0,20,,0,
1393,60,998,CC,false,1391,A,0,0,,0,
1392,60,998,CC,false,1391,A,0,0,,0,
1395,60,998,CC,false,1396,A,0,0,,0,
1395,40,150,CT,false,1397,A,0,20,,0,
1396,60,998,CC,false,1396,A,0,0,,0,
1396,40,150,CT,false,1398,A,0,20,,0,
1398,60,998,CC,false,1396,A,0,0,,0,
1397,60,998,CC,false,1396,A,0,0,,0,
1400,60,998,CC,false,1401,A,0,0,,0,
1400,40,150,CT,false,1402,A,0,20,,0,
1401,60,998,CC,false,1401,A,0,0,,0,
1401,40,150,CT,false,1403,A,0,20,,0,
1403,60,998,CC,false,1401,A,0,0,,0,
1402,60,998,CC,false,1401,A,0,0,,0,
1405,60,998,CC,false,1406,A,0,0,,0,
1405,40,150,CT,false,1407,A,0,20,,0,
1406,60,998,CC,false,1406,A,0,0,,0,
1406,40,150,CT,false,1408,A,0,20,,0,
1408,60,998,CC,false,1406,A,0,0,,0,
1407,60,998,CC,false,1406,A,0,0,,0,
1410,60,998,CC,false,1411,A,0,0,,0,
1410,40,150,CT,false,1412,A,0,20,,0,
1411,60,998,CC,false,1411,A,0,0,,0,
1411,40,150,CT,false,1413,A,0,20,,0,
1413,60,998,CC,false,1411,A,0,0,,0,
1412,60,998,CC,false,1411,A,0,0,,0,
1415,60,998,CC,false,1416,A,0,0,,0,
1415,40,150,CT,false,1417,A,0,20,,0,
1416,60,998,CC,false,1416,A,0,0,,0,
1416,40,150,CT,false,1418,A,0,20,,0,
1418,60,998,CC,false,1416,A,0,0,,0,
1417,60,998,CC,false,1416,A,0,0,,0,
1420,60,998,CC,false,1421,A,0,0,,0,
1420,40,150,CT,false,1422,A,0,20,,0,
1421,60,998,CC,false,1421,A,0,0,,0,
1421,40,150,CT,false,1423,A,0,20,,0,
1423,60,998,CC,false,1421,A,0,0,,0,
1422,60,998,CC,false,1421,A,0,0,,0,
1425,60,998,CC,false,1426,A,0,0,,0,
1425,40,150,CT,false,1427,A,0,20,,0,
1426,60,998,CC,false,1426,A,0,0,,0,
1426,40,150,CT,false,1428,A,0,20,,0,
1428,60,998,CC,false,1426,A,0,0,,0,
1427,60,998,CC,false,1426,A,0,0,,0,
1430,60,998,CC,false,1431,A,0,0,,0,
1430,40,150,CT,false,1432,A,0,20,,0,
1431,60,998,CC,false,1431,A,0,0,,0,
1431,40,150,CT,false,1433,A,0,20,,0,
1433,60,998,CC,false,1431,A,0,0,,0,
1432,60,998,CC,false,1431,A,0,0,,0,
1435,60,998,CC,false,1436,A,0,0,,0,
1435,40,150,CT,false,1437,A,0,20,,0,
1436,60,998,CC,false,1436,A,0,0,,0,
1436,40,150,CT,false,1438,A,0,20,,0,
1438,60,998,CC,false,1436,A,0,0,,0,
1437,60,998,CC,false,1436,A,0,0,,0,
1440,60,998,CC,false,1441,A,0,0,,0,
1440,40,150,CT,false,1442,A,0,20,,0,
1441,60,998,CC,false,1441,A,0,0,,0,
1441,40,150,CT,false,1443,A,0,20,,0,
1443,60,998,CC,false,1441,A,0,0,,0,
1442,60,998,CC,false,1441,A,0,0,,0,
1445,60,998,CC,false,1446,A,0,0,,0,
1445,40,150,CT,false,1447,A,0,20,,0,
1446,60,998,CC,false,1446,A,0,0,,0,
1446,40,150,CT,false,1448,A,0,20,,0,
1448,60,998,CC,false,1446,A,0,0,,0,
1447,60,998,CC,false,1446,A,0,0,,0,
1450,60,998,CC,false,1451,A,0,0,,0,
1450,40,150,CT,false,1452,A,0,20,,0,
1451,60,998,CC,false,1451,A,0,0,,0,
1451,40,150,CT,false,1453,A,0,20,,0,
1453,60,998,CC,false,1451,A,0,0,,0,
1452,60,998,CC,false,1451,A,0,0,,0,
1456,60,998,CC,false,1457,A,0,0,,0,
1456,40,150,CT,false,1458,A,0,20,,0,
1457,60,998,CC,false,1457,A,0,0,,0,
1457,40,150,CT,false,1459,A,0,20,,0,
1459,60,998,CC,false,1457,A,0,0,,0,
1458,60,998,CC,false,1457,A,0,0,,0,
1461,60,998,CC,false,1462,A,0,0,,0,
1461,40,150,CT,false,1463,A,0,20,,0,
1462,60,998,CC,false,1462,A,0,0,,0,
1462,40,150,CT,false,1464,A,0,20,,0,
1464,60,998,CC,false,1462,A,0,0,,0,
1463,60,998,CC,false,1462,A,0,0,,0,
1466,60,998,CC,false,1467,A,0,0,,0,
1466,40,150,CT,false,1468,A,0,20,,0,
1467,60,998,CC,false,1467,A,0,0,,0,
1467,40,150,CT,false,1469,A,0,20,,0,
1469,60,998,CC,false,1467,A,0,0,,0,
1468,60,998,CC,false,1467,A,0,0,,0,
1471,60,998,CC,false,1472,A,0,0,,0,
1471,40,150,CT,false,1473,A,0,20,,0,
1472,60,998,CC,false,1472,A,0,0,,0,
1472,40,150,CT,false,1474,A,0,20,,0,
1474,60,998,CC,false,1472,A,0,0,,0,
1473,60,998,CC,false,1472,A,0,0,,0,
1476,60,998,CC,false,1477,A,0,0,,0,
1476,40,150,CT,false,1478,A,0,20,,0,
1477,60,998,CC,false,1477,A,0,0,,0,
1477,40,150,CT,false,1479,A,0,20,,0,
1479,60,998,CC,false,1477,A,0,0,,0,
1478,60,998,CC,false,1477,A,0,0,,0,
1481,60,998,CC,false,1482,A,0,0,,0,
1481,40,150,CT,false,1483,A,0,20,,0,
1482,60,998,CC,false,1482,A,0,0,,0,
1482,40,150,CT,false,1484,A,0,20,,0,
1484,60,998,CC,false,1482,A,0,0,,0,
1483,60,998,CC,false,1482,A,0,0,,0,
1486,60,998,CC,false,1487,A,0,0,,0,
1486,40,150,CT,false,1488,A,0,20,,0,
1487,60,998,CC,false,1487,A,0,0,,0,
1487,40,150,CT,false,1489,A,0,20,,0,
1489,60,998,CC,false,1487,A,0,0,,0,
1488,60,998,CC,false,1487,A,0,0,,0,
1491,150,998,CC,false,1492,A,0,0,,0,
1492,150,998,CC,false,1492,A,0,0,,0,
1494,150,998,CC,false,1495,A,0,0,,0,
1495,150,998,CC,false,1495,A,0,0,,0,
1497,60,998,CC,false,1498,A,0,0,,0,
1497,40,150,CT,false,1499,A,0,20,,0,
1498,60,998,CC,false,1498,A,0,0,,0,
1498,40,150,CT,false,1500,A,0,20,,0,
1500,60,998,CC,false,1498,A,0,0,,0,
1499,60,998,CC,false,1498,A,0,0,,0,
1502,60,998,CC,false,1503,A,0,0,,0,
1502,40,150,CT,false,1504,A,0,20,,0,
1503,60,998,CC,false,1503,A,0,0,,0,
1503,40,150,CT,false,1505,A,0,20,,0,
1505,60,998,CC,false,1503,A,0,0,,0,
1504,60,998,CC,false,1503,A,0,0,,0,
1507,60,998,CC,false,1508,A,0,0,,0,
1507,40,150,CT,false,1509,A,0,20,,0,
1508,60,998,CC,false,1508,A,0,0,,0,
1508,40,150,CT,false,1510,A,0,20,,0,
1510,60,998,CC,false,1508,A,0,0,,0,
1509,60,998,CC,false,1508,A,0,0,,0,
1513,60,998,CC,false,1514,A,0,0,,0,
1513,40,150,CT,false,1515,A,0,20,,0,
1514,60,998,CC,false,1514,A,0,0,,0,
1514,40,150,CT,false,1516,A,0,20,,0,
1516,60,998,CC,false,1514,A,0,0,,0,
1515,60,998,CC,false,1514,A,0,0,,0,
1518,60,998,CC,false,1519,A,0,0,,0,
1518,40,150,CT,false,1520,A,0,20,,0,
1519,60,998,CC,false,1519,A,0,0,,0,
1519,40,150,CT,false,1521,A,0,20,,0,
1521,60,998,CC,false,1519,A,0,0,,0,
1520,60,998,CC,false,1519,A,0,0,,0,
1523,60,998,CC,false,1524,A,0,0,,0,
1523,40,150,CT,false,1525,A,0,20,,0,
1524,60,998,CC,false,1524,A,0,0,,0,
1524,40,150,CT,false,1526,A,0,20,,0,
1526,60,998,CC,false,1524,A,0,0,,0,
1525,60,998,CC,false,1524,A,0,0,,0,
1528,60,998,CC,false,1529,A,0,0,,0,
1528,40,150,CT,false,1530,A,0,20,,0,
1529,60,998,CC,false,1529,A,0,0,,0,
1529,40,150,CT,false,1531,A,0,20,,0,
1531,60,998,CC,false,1529,A,0,0,,0,
1530,60,998,CC,false,1529,A,0,0,,0,
1534,60,998,CC,false,1535,A,0,0,,0,
1534,40,150,CT,false,1536,A,0,20,,0,
1535,60,998,CC,false,1535,A,0,0,,0,
1535,40,150,CT,false,1537,A,0,20,,0,
1537,60,998,CC,false,1535,A,0,0,,0,
1536,60,998,CC,false,1535,A,0,0,,0,
1539,60,998,CC,false,1540,A,0,0,,0,
1539,40,150,CT,false,1541,A,0,20,,0,
1540,60,998,CC,false,1540,A,0,0,,0,
1540,40,150,CT,false,1542,A,0,20,,0,
1542,60,998,CC,false,1540,A,0,0,,0,
1541,60,998,CC,false,1540,A,0,0,,0,
1544,60,998,CC,false,1545,A,0,0,,0,
1544,40,150,CT,false,1546,A,0,20,,0,
1545,60,998,CC,false,1545,A,0,0,,0,
1545,40,150,CT,false,1547,A,0,20,,0,
1547,60,998,CC,false,1545,A,0,0,,0,
1546,60,998,CC,false,1545,A,0,0,,0,
1549,60,998,CC,false,1550,A,0,0,,0,
1549,40,150,CT,false,1551,A,0,20,,0,
1550,60,998,CC,false,1550,A,0,0,,0,
1550,40,150,CT,false,1552,A,0,20,,0,
1552,60,998,CC,false,1550,A,0,0,,0,
1551,60,998,CC,false,1550,A,0,0,,0,
1554,60,998,CC,false,1555,A,0,0,,0,
1554,40,150,CT,false,1556,A,0,20,,0,
1555,60,998,CC,false,1555,A,0,0,,0,
1555,40,150,CT,false,1557,A,0,20,,0,
1557,60,998,CC,false,1555,A,0,0,,0,
1556,60,998,CC,false,1555,A,0,0,,0,
1559,60,998,CC,false,1560,A,0,0,,0,
1559,40,150,CT,false,1561,A,0,20,,0,
1560,60,998,CC,false,1560,A,0,0,,0,
1560,40,150,CT,false,1562,A,0,20,,0,
1562,60,998,CC,false,1560,A,0,0,,0,
1561,60,998,CC,false,1560,A,0,0,,0,
1564,60,998,CC,false,1565,A,0,0,,0,
1564,40,150,CT,false,1566,A,0,20,,0,
1565,60,998,CC,false,1565,A,0,0,,0,
1565,40,150,CT,false,1567,A,0,20,,0,
1567,60,998,CC,false,1565,A,0,0,,0,
1566,60,998,CC,false,1565,A,0,0,,0,
1569,60,998,CC,false,1570,A,0,0,,0,
1569,40,150,CT,false,1571,A,0,20,,0,
1570,60,998,CC,false,1570,A,0,0,,0,
1570,40,150,CT,false,1572,A,0,20,,0,
1572,60,998,CC,false,1570,A,0,0,,0,
1571,60,998,CC,false,1570,A,0,0,,0,
1574,60,998,CC,false,1575,A,0,0,,0,
1574,40,150,CT,false,1576,A,0,20,,0,
1575,60,998,CC,false,1575,A,0,0,,0,
1575,40,150,CT,false,1577,A,0,20,,0,
1577,60,998,CC,false,1575,A,0,0,,0,
1576,60,998,CC,false,1575,A,0,0,,0,
1580,60,998,CC,false,1581,A,0,0,,0,
1580,40,150,CT,false,1582,A,0,20,,0,
1581,60,998,CC,false,1581,A,0,0,,0,
1581,40,150,CT,false,1583,A,0,20,,0,
1583,60,998,CC,false,1581,A,0,0,,0,
1582,60,998,CC,false,1581,A,0,0,,0,
1585,60,998,CC,false,1586,A,0,0,,0,
1585,40,150,CT,false,1587,A,0,20,,0,
1586,60,998,CC,false,1586,A,0,0,,0,
1586,40,150,CT,false,1588,A,0,20,,0,
1588,60,998,CC,false,1586,A,0,0,,0,
1587,60,998,CC,false,1586,A,0,0,,0,
1590,60,998,CC,false,1591,A,0,0,,0,
1590,40,150,CT,false,1592,A,0,20,,0,
1591,60,998,CC,false,1591,A,0,0,,0,
1591,40,150,CT,false,1593,A,0,20,,0,
1593,60,998,CC,false,1591,A,0,0,,0,
1592,60,998,CC,false,1591,A,0,0,,0,
1595,60,998,CC,false,1596,A,0,0,,0,
1595,40,150,CT,false,1597,A,0,20,,0,
1596,60,998,CC,false,1596,A,0,0,,0,
1596,40,150,CT,false,1598,A,0,20,,0,
1598,60,998,CC,false,1596,A,0,0,,0,
1597,60,998,CC,false,1596,A,0,0,,0,
1600,60,998,CC,false,1601,A,0,0,,0,
1601,60,998,CC,false,1601,A,0,0,,0,
1604,60,998,CC,false,1605,A,0,0,,0,
1604,40,150,CT,false,1606,A,0,20,,0,
1605,60,998,CC,false,1605,A,0,0,,0,
1605,40,150,CT,false,1607,A,0,20,,0,
1607,60,998,CC,false,1605,A,0,0,,0,
1606,60,998,CC,false,1605,A,0,0,,0,
1611,60,998,CC,false,1612,A,0,0,,0,
1611,40,150,CT,false,1613,A,0,20,,0,
1612,60,998,CC,false,1612,A,0,0,,0,
1612,40,150,CT,false,1614,A,0,20,,0,
1614,60,998,CC,false,1612,A,0,0,,0,
1613,60,998,CC,false,1612,A,0,0,,0,
1617,60,998,CC,false,1618,A,0,0,,0,
1617,40,150,CT,false,1619,A,0,20,,0,
1618,60,998,CC,false,1618,A,0,0,,0,
1618,40,150,CT,false,1620,A,0,20,,0,
1620,60,998,CC,false,1618,A,0,0,,0,
1619,60,998,CC,false,1618,A,0,0,,0,
1623,60,998,CC,false,1624,A,0,0,,0,
1623,40,150,CT,false,1625,A,0,20,,0,
1624,60,998,CC,false,1624,A,0,0,,0,
1624,40,150,CT,false,1626,A,0,20,,0,
1626,60,998,CC,false,1624,A,0,0,,0,
1625,60,998,CC,false,1624,A,0,0,,0,
1628,60,998,CC,false,1629,A,0,0,,0,
1628,40,150,CT,false,1630,A,0,20,,0,
1629,60,998,CC,false,1629,A,0,0,,0,
1629,40,150,CT,false,1631,A,0,20,,0,
1631,60,998,CC,false,1629,A,0,0,,0,
1630,60,998,CC,false,1629,A,0,0,,0,
1633,60,998,CC,false,1634,A,0,0,,0,
1633,40,150,CT,false,1635,A,0,20,,0,
1634,60,998,CC,false,1634,A,0,0,,0,
1634,40,150,CT,false,1636,A,0,20,,0,
1636,60,998,CC,false,1634,A,0,0,,0,
1635,60,998,CC,false,1634,A,0,0,,0,
1638,60,998,CC,false,1639,A,0,0,,0,
1638,40,150,CT,false,1640,A,0,20,,0,
1639,60,998,CC,false,1639,A,0,0,,0,
1639,40,150,CT,false,1641,A,0,20,,0,
1641,60,998,CC,false,1639,A,0,0,,0,
1640,60,998,CC,false,1639,A,0,0,,0,
1643,60,998,CC,false,1644,A,0,0,,0,
1643,40,150,CT,false,1645,A,0,20,,0,
1644,60,998,CC,false,1644,A,0,0,,0,
1644,40,150,CT,false,1646,A,0,20,,0,
1646,60,998,CC,false,1644,A,0,0,,0,
1645,60,998,CC,false,1644,A,0,0,,0,
1650,60,998,CC,false,1651,A,0,0,,0,
1650,40,150,CT,false,1652,A,0,20,,0,
1651,60,998,CC,false,1651,A,0,0,,0,
1651,40,150,CT,false,1653,A,0,20,,0,
1653,60,998,CC,false,1651,A,0,0,,0,
1652,60,998,CC,false,1651,A,0,0,,0,
1655,60,998,CC,false,1656,A,0,0,,0,
1655,40,150,CT,false,1657,A,0,20,,0,
1656,60,998,CC,false,1656,A,0,0,,0,
1656,40,150,CT,false,1658,A,0,20,,0,
1658,60,998,CC,false,1656,A,0,0,,0,
1657,60,998,CC,false,1656,A,0,0,,0,
1660,60,998,CC,false,1661,A,0,0,,0,
1660,40,150,CT,false,1662,A,0,20,,0,
1661,60,998,CC,false,1661,A,0,0,,0,
1661,40,150,CT,false,1663,A,0,20,,0,
1663,60,998,CC,false,1661,A,0,0,,0,
1662,60,998,CC,false,1661,A,0,0,,0,
1665,150,998,CC,false,1666,A,0,0,,0,
1666,150,998,CC,false,1666,A,0,0,,0,
1668,60,998,CC,false,1669,A,0,0,,0,
1668,40,150,CT,false,1670,A,0,20,,0,
1669,60,998,CC,false,1669,A,0,0,,0,
1669,40,150,CT,false,1671,A,0,20,,0,
1671,60,998,CC,false,1669,A,0,0,,0,
1670,60,998,CC,false,1669,A,0,0,,0,
1675,60,998,CC,false,1676,A,0,0,,0,
1675,40,150,CT,false,1677,A,0,20,,0,
1676,60,998,CC,false,1676,A,0,0,,0,
1676,40,150,CT,false,1678,A,0,20,,0,
1678,60,998,CC,false,1676,A,0,0,,0,
1677,60,998,CC,false,1676,A,0,0,,0,
1680,60,998,CC,false,1681,A,0,0,,0,
1680,40,150,CT,false,1682,A,0,20,,0,
1681,60,998,CC,false,1681,A,0,0,,0,
1681,40,150,CT,false,1683,A,0,20,,0,
1683,60,998,CC,false,1681,A,0,0,,0,
1682,60,998,CC,false,1681,A,0,0,,0,
1685,60,998,CC,false,1686,A,0,0,,0,
1685,40,150,CT,false,1687,A,0,20,,0,
1686,60,998,CC,false,1686,A,0,0,,0,
1686,40,150,CT,false,1688,A,0,20,,0,
1688,60,998,CC,false,1686,A,0,0,,0,
1687,60,998,CC,false,1686,A,0,0,,0,
1690,60,998,CC,false,1691,A,0,0,,0,
1690,40,150,CT,false,1692,A,0,20,,0,
1691,60,998,CC,false,1691,A,0,0,,0,
1691,40,150,CT,false,1693,A,0,20,,0,
1693,60,998,CC,false,1691,A,0,0,,0,
1692,60,998,CC,false,1691,A,0,0,,0,
1695,60,998,CC,false,1696,A,0,0,,0,
1695,40,150,CT,false,1697,A,0,20,,0,
1696,60,998,CC,false,1696,A,0,0,,0,
1696,40,150,CT,false,1698,A,0,20,,0,
1698,60,998,CC,false,1696,A,0,0,,0,
1697,60,998,CC,false,1696,A,0,0,,0,
1701,60,998,CC,false,1702,A,0,0,,0,
1701,40,150,CT,false,1703,A,0,20,,0,
1702,60,998,CC,false,1702,A,0,0,,0,
1702,40,150,CT,false,1704,A,0,20,,0,
1704,60,998,CC,false,1702,A,0,0,,0,
1703,60,998,CC,false,1702,A,0,0,,0,
1706,60,998,CC,false,1707,A,0,0,,0,
1706,40,150,CT,false,1708,A,0,20,,0,
1707,60,998,CC,false,1707,A,0,0,,0,
1707,40,150,CT,false,1709,A,0,20,,0,
1709,60,998,CC,false,1707,A,0,0,,0,
1708,60,998,CC,false,1707,A,0,0,,0,
1711,60,998,CC,false,1712,A,0,0,,0,
1711,40,150,CT,false,1713,A,0,20,,0,
1712,60,998,CC,false,1712,A,0,0,,0,
1712,40,150,CT,false,1714,A,0,20,,0,
1714,60,998,CC,false,1712,A,0,0,,0,
1713,60,998,CC,false,1712,A,0,0,,0,
1717,150,998,CC,false,1718,A,0,0,,0,
1718,150,998,CC,false,1718,A,0,0,,0,
1720,60,998,CC,false,1721,A,0,0,,0,
1720,40,150,CT,false,1722,A,0,20,,0,
1721,60,998,CC,false,1721,A,0,0,,0,
1721,40,150,CT,false,1723,A,0,20,,0,
1723,60,998,CC,false,1721,A,0,0,,0,
1722,60,998,CC,false,1721,A,0,0,,0,
1726,60,998,CC,false,1727,A,0,0,,0,
1726,40,150,CT,false,1728,A,0,20,,0,
1727,60,998,CC,false,1727,A,0,0,,0,
1727,40,150,CT,false,1729,A,0,20,,0,
